NUM_TIMES 214
NUM_VALUES_PER_TIME 13
TIME \
  0.00000000e+00 1.57936000e+07 3.15886000e+07 1.89522000e+08 \
  3.47443000e+08 5.05385000e+08 6.63328000e+08 8.21271000e+08 \
  9.79214000e+08 1.13712000e+09 1.29507000e+09 1.45301000e+09 \
  1.61095000e+09 1.76886000e+09 1.92681000e+09 2.08475000e+09 \
  2.24269000e+09 2.40060000e+09 2.55855000e+09 2.71649000e+09 \
  2.87443000e+09 3.03234000e+09 3.19041000e+09 3.50630000e+09 \
  3.82218000e+09 4.13775000e+09 4.45364000e+09 4.76952000e+09 \
  5.08541000e+09 5.40130000e+09 5.71718000e+09 6.03307000e+09 \
  6.34895000e+09 6.66484000e+09 6.98072000e+09 7.29661000e+09 \
  7.61249000e+09 7.92838000e+09 8.24427000e+09 8.56015000e+09 \
  8.87604000e+09 9.19192000e+09 9.50781000e+09 9.82369000e+09 \
  1.01396000e+10 1.04555000e+10 1.07710000e+10 1.10869000e+10 \
  1.14028000e+10 1.17187000e+10 1.20346000e+10 1.23505000e+10 \
  1.26663000e+10 1.29822000e+10 1.32981000e+10 1.36140000e+10 \
  1.39299000e+10 1.42458000e+10 1.45617000e+10 1.48775000e+10 \
  1.51934000e+10 1.55093000e+10 1.58252000e+10 1.61411000e+10 \
  1.64570000e+10 1.67729000e+10 1.70887000e+10 1.74043000e+10 \
  1.77202000e+10 1.80361000e+10 1.83520000e+10 1.86679000e+10 \
  1.89837000e+10 1.92996000e+10 1.96155000e+10 1.99314000e+10 \
  2.02473000e+10 2.05632000e+10 2.08791000e+10 2.11949000e+10 \
  2.15108000e+10 2.18267000e+10 2.21426000e+10 2.24585000e+10 \
  2.27744000e+10 2.30903000e+10 2.34061000e+10 2.37220000e+10 \
  2.40376000e+10 2.43535000e+10 2.46694000e+10 2.49853000e+10 \
  2.53011000e+10 2.56170000e+10 2.59329000e+10 2.62488000e+10 \
  2.65647000e+10 2.68806000e+10 2.71965000e+10 2.75123000e+10 \
  2.78282000e+10 2.81441000e+10 2.84600000e+10 2.87759000e+10 \
  2.90918000e+10 2.94077000e+10 2.97235000e+10 3.00394000e+10 \
  3.03553000e+10 3.06712000e+10 3.09868000e+10 3.13026000e+10 \
  3.16201000e+10 3.19357000e+10 3.22513000e+10 3.25668000e+10 \
  3.28824000e+10 3.31980000e+10 3.35135000e+10 3.38291000e+10 \
  3.41447000e+10 3.44602000e+10 3.47758000e+10 3.50945000e+10 \
  3.54101000e+10 3.57257000e+10 3.60412000e+10 3.63568000e+10 \
  3.66724000e+10 3.69880000e+10 3.73035000e+10 3.76191000e+10 \
  3.79347000e+10 3.82534000e+10 3.85690000e+10 3.88845000e+10 \
  3.92001000e+10 3.95157000e+10 3.98312000e+10 4.01468000e+10 \
  4.04624000e+10 4.07780000e+10 4.10935000e+10 4.14091000e+10 \
  4.17278000e+10 4.20434000e+10 4.23590000e+10 4.26745000e+10 \
  4.29901000e+10 4.33057000e+10 4.36212000e+10 4.39368000e+10 \
  4.42524000e+10 4.45680000e+10 4.48867000e+10 4.52022000e+10 \
  4.55178000e+10 4.58334000e+10 4.61490000e+10 4.64645000e+10 \
  4.67801000e+10 4.70957000e+10 4.74112000e+10 4.77268000e+10 \
  4.80424000e+10 4.83611000e+10 4.86767000e+10 4.89922000e+10 \
  4.93078000e+10 4.96234000e+10 4.99390000e+10 5.02545000e+10 \
  5.05701000e+10 5.08857000e+10 5.12012000e+10 5.15200000e+10 \
  5.18355000e+10 5.21511000e+10 5.24667000e+10 5.27822000e+10 \
  5.30978000e+10 5.34134000e+10 5.37289000e+10 5.40445000e+10 \
  5.43601000e+10 5.46757000e+10 5.49944000e+10 5.53100000e+10 \
  5.56255000e+10 5.59411000e+10 5.62567000e+10 5.65722000e+10 \
  5.68878000e+10 5.72034000e+10 5.75189000e+10 5.78345000e+10 \
  5.81532000e+10 5.84688000e+10 5.87844000e+10 5.91000000e+10 \
  5.94155000e+10 5.97311000e+10 6.00467000e+10 6.03622000e+10 \
  6.06778000e+10 6.09934000e+10 6.13089000e+10 6.16277000e+10 \
  6.19432000e+10 6.22588000e+10 6.25744000e+10 6.28899000e+10 \
  3.15560000e+11 3.78716000e+11 
PRESSURE \
  1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 \
  1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 \
  1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 \
  1.01325000e+05 1.01325000e+05 1.01477400e+05 1.01629700e+05 \
  1.01934600e+05 1.02544300e+05 1.03761600e+05 1.04371800e+05 \
  1.04981300e+05 1.06199600e+05 1.07418000e+05 1.08635900e+05 \
  1.11072900e+05 1.13510900e+05 1.01325000e+05 1.01648200e+05 \
  1.01953000e+05 1.02602900e+05 1.03858100e+05 1.06462000e+05 \
  1.07680800e+05 1.08928200e+05 1.11616600e+05 1.13772100e+05 \
  1.16587100e+05 1.21288900e+05 1.27243000e+05 1.01325000e+05 \
  1.03554700e+05 1.05720400e+05 1.10288400e+05 1.19407600e+05 \
  1.36148500e+05 1.45574800e+05 1.53341900e+05 1.71632500e+05 \
  1.88548200e+05 2.05836000e+05 2.39893000e+05 2.73058300e+05 \
  1.01325000e+05 1.05874400e+05 1.10421500e+05 1.19461000e+05 \
  1.37447600e+05 1.73732000e+05 1.91648700e+05 2.09724600e+05 \
  2.45335000e+05 2.81137400e+05 3.16650700e+05 3.86924300e+05 \
  4.56755300e+05 1.01325000e+05 1.08476100e+05 1.15626600e+05 \
  1.29987800e+05 1.58824100e+05 2.15377000e+05 2.42541200e+05 \
  2.72145300e+05 3.26381000e+05 3.82812600e+05 4.38215000e+05 \
  5.47598200e+05 6.56951300e+05 1.01325000e+05 1.11951400e+05 \
  1.22500400e+05 1.43717800e+05 1.85831500e+05 2.68142500e+05 \
  3.09765000e+05 3.49694200e+05 4.30913000e+05 5.10317900e+05 \
  5.89010300e+05 7.42781200e+05 8.92404300e+05 1.01325000e+05 \
  1.15699700e+05 1.30010300e+05 1.58548400e+05 2.15122700e+05 \
  3.27094000e+05 3.81836000e+05 4.37034200e+05 5.44184900e+05 \
  6.50558000e+05 7.55501400e+05 9.57838800e+05 1.15389800e+06 \
  1.01325000e+05 1.19957800e+05 1.38355900e+05 1.75509000e+05 \
  2.48873600e+05 3.91862600e+05 4.62705500e+05 5.32104500e+05 \
  6.70362400e+05 8.04843100e+05 9.38327000e+05 1.19085200e+06 \
  1.43155900e+06 1.01325000e+05 1.24529900e+05 1.47407700e+05 \
  1.93543600e+05 2.84339700e+05 4.61128800e+05 5.47890800e+05 \
  6.33304600e+05 8.01709200e+05 9.64194000e+05 1.12623500e+06 \
  1.43223000e+06 1.72485400e+06 1.01325000e+05 1.29273300e+05 \
  1.56821800e+05 2.12311200e+05 3.21532400e+05 5.32554100e+05 \
  6.35343800e+05 7.37207200e+05 9.35652800e+05 1.12610000e+06 \
  1.31665700e+06 1.67536100e+06 2.01724800e+06 1.01325000e+05 \
  1.34526000e+05 1.67225600e+05 2.33065500e+05 3.61673400e+05 \
  6.08920600e+05 7.29168900e+05 8.46699100e+05 1.07647300e+06 \
  1.29430700e+06 1.51303000e+06 1.92028500e+06 2.30683600e+06 \
  1.01325000e+05 1.39975600e+05 1.78140700e+05 2.54494400e+05 \
  4.02978200e+05 6.88153900e+05 8.25312900e+05 9.59941000e+05 \
  1.22012900e+06 1.46610300e+06 1.71236600e+06 2.16701200e+06 \
  2.59644900e+06 1.01325000e+05 1.45740500e+05 1.89553900e+05 \
  2.77195900e+05 4.46729600e+05 7.69375600e+05 9.24660800e+05 \
  1.07534400e+06 1.36686800e+06 1.64081800e+06 1.91396400e+06 \
  2.41490100e+06 2.88597100e+06 1.01325000e+05 1.51896200e+05 \
  2.01778900e+05 3.01155800e+05 4.92292400e+05 8.54974700e+05 \
  1.02750700e+06 1.19586000e+06 1.51757900e+06 1.81998100e+06 \
  2.11781300e+06 2.66413200e+06 3.17459900e+06 1.01325000e+05 \
  1.58237500e+05 2.14357600e+05 3.25776000e+05 5.39187600e+05 \
  9.41966100e+05 1.13196800e+06 1.31765100e+06 1.66977800e+06 \
  2.00016800e+06 2.32235600e+06 2.91321900e+06 3.46208800e+06 \
  1.01325000e+05 1.65033600e+05 2.27733500e+05 3.51963400e+05 \
  5.88854300e+05 1.03159000e+06 1.24043000e+06 1.44175100e+06 \
