NUM_TIMES 21
NUM_VALUES_PER_TIME 11
TIME_UNITS y
TIME \
  0.00000000e+00 5.00000000e-02 1.00000000e-01 1.50000000e-01 \
  2.00000000e-01 2.50000000e-01 3.00000000e-01 3.50000000e-01 \
  4.00000000e-01 4.50000000e-01 5.00000000e-01 5.50000000e-01 \
  6.00000000e-01 6.50000000e-01 7.00000000e-01 7.50000000e-01 \
  8.00000000e-01 8.50000000e-01 9.00000000e-01 9.50000000e-01 \
  1.00000000e+00 
PRESSURE \
  1.01325000e+05 1.12103582e+05 1.26547517e+05 1.31967676e+05 \
  1.47971736e+05 1.52521109e+05 1.57572937e+05 1.70047691e+05 \
  1.77164383e+05 1.84381290e+05 2.00000000e+05 1.01325000e+05 \
  1.19006108e+05 1.28715504e+05 1.48319347e+05 1.60247603e+05 \
  1.61527613e+05 1.70346040e+05 1.71773812e+05 1.86030766e+05 \
  1.96640551e+05 2.00000000e+05 1.01325000e+05 1.76458763e+05 \
  2.28555555e+05 2.29588435e+05 2.93848228e+05 3.22855405e+05 \
  4.14221925e+05 4.36810612e+05 4.94093026e+05 5.26670428e+05 \
  6.00000000e+05 1.01325000e+05 1.60085624e+05 1.86317878e+05 \
  2.46740685e+05 2.60837095e+05 2.64893921e+05 3.48899807e+05 \
  4.32684750e+05 4.36272802e+05 5.21378162e+05 6.00000000e+05 \
  1.01325000e+05 1.66238862e+05 2.43784107e+05 2.60134753e+05 \
  3.04368148e+05 3.07594841e+05 3.58174599e+05 4.30265872e+05 \
  4.48725475e+05 5.71212590e+05 6.00000000e+05 1.01325000e+05 \
  1.64625029e+05 1.93478597e+05 2.51490364e+05 2.95490328e+05 \
  3.33002331e+05 4.01142124e+05 4.69454366e+05 5.28876483e+05 \
  5.75695921e+05 6.00000000e+05 1.01325000e+05 1.63976469e+05 \
  2.42164098e+05 3.03237541e+05 3.53400256e+05 3.76357937e+05 \
  4.09415264e+05 4.94505333e+05 5.31393019e+05 5.70200421e+05 \
  6.00000000e+05 1.01325000e+05 1.71312090e+05 1.89877064e+05 \
  2.97908003e+05 4.27506239e+05 4.34633350e+05 4.51645921e+05 \
  4.57419489e+05 4.99788413e+05 5.80298719e+05 6.00000000e+05 \
  1.01325000e+05 1.05903707e+05 1.43737895e+05 2.24607240e+05 \
  2.35084290e+05 2.64447114e+05 2.87107527e+05 3.57551412e+05 \
  4.02066123e+05 5.02635043e+05 6.00000000e+05 1.01325000e+05 \
  1.16116306e+05 1.77129711e+05 1.77296748e+05 2.32918214e+05 \
  3.09469952e+05 3.38695688e+05 3.80022612e+05 4.57497559e+05 \
  5.34683873e+05 6.00000000e+05 1.01325000e+05 1.24457733e+05 \
  2.24798226e+05 2.43206054e+05 3.35513412e+05 3.85994207e+05 \
  4.04028002e+05 4.13694232e+05 4.33244926e+05 5.26532432e+05 \
  6.00000000e+05 1.01325000e+05 1.41258508e+05 1.53054868e+05 \
  2.23682001e+05 2.63251604e+05 2.70921226e+05 3.31360116e+05 \
  4.03920858e+05 4.71729349e+05 5.32342263e+05 6.00000000e+05 \
  1.01325000e+05 1.06092264e+05 1.83146295e+05 2.49996988e+05 \
  2.58704956e+05 3.33428558e+05 4.31285954e+05 5.25454923e+05 \
  5.39734558e+05 5.69113884e+05 6.00000000e+05 1.01325000e+05 \
  1.34116567e+05 1.81050139e+05 2.40391640e+05 2.85242654e+05 \
  3.41191077e+05 3.97160586e+05 4.38982719e+05 5.05143360e+05 \
  5.61252523e+05 6.00000000e+05 1.01325000e+05 1.13049244e+05 \
  1.79850768e+05 2.54249424e+05 2.54929203e+05 3.74800922e+05 \
  3.80183634e+05 4.38883287e+05 4.97261153e+05 5.84170812e+05 \
  6.00000000e+05 1.01325000e+05 1.56780280e+05 1.85236272e+05 \
  2.67409327e+05 2.89159834e+05 3.20702503e+05 3.33304315e+05 \
  3.97943209e+05 4.57769925e+05 5.23808061e+05 6.00000000e+05 \
  1.01325000e+05 1.08564712e+05 1.70888846e+05 2.64938664e+05 \
  2.86138231e+05 3.59647980e+05 3.63673294e+05 4.45395381e+05 \
  4.88575797e+05 5.39012994e+05 6.00000000e+05 1.01325000e+05 \
  1.54968615e+05 2.28252097e+05 2.83236705e+05 3.70471858e+05 \
  4.07467929e+05 4.71731973e+05 5.01183171e+05 5.21024583e+05 \
  5.97647695e+05 6.00000000e+05 1.01325000e+05 1.78643451e+05 \
  2.84458077e+05 3.73055654e+05 3.91664249e+05 5.00095205e+05 \
  5.07380052e+05 5.47953665e+05 5.52961900e+05 5.82693979e+05 \
  6.00000000e+05 1.01325000e+05 1.15470716e+05 1.98903011e+05 \
  2.15269997e+05 2.75438778e+05 3.29616154e+05 3.56723320e+05 \
  4.32906583e+05 4.73014629e+05 5.33738251e+05 6.00000000e+05 \
  1.01325000e+05 1.31990514e+05 1.67382357e+05 2.09209624e+05 \
  2.17857318e+05 3.03867014e+05 3.48607142e+05 4.39535052e+05 \
  5.04656340e+05 5.20557915e+05 6.00000000e+05 
POROSITY \
  5.00000000e-02 7.73082910e-02 1.13903007e-01 1.27635359e-01 \
  1.68182762e-01 1.79708916e-01 1.92508074e-01 2.24113733e-01 \
  2.42144371e-01 2.60428907e-01 3.00000000e-01 5.00000000e-02 \
  1.03755585e-01 1.33274905e-01 1.92876149e-01 2.29141432e-01 \
  2.33033027e-01 2.59843546e-01 2.64184378e-01 3.07529564e-01 \
  3.39786322e-01 3.50000000e-01 5.00000000e-02 8.76666985e-02 \
  1.13784306e-01 1.14302118e-01 1.46517385e-01 1.61059510e-01 \
  2.06864152e-01 2.18188506e-01 2.46905813e-01 2.63237794e-01 \
  3.00000000e-01 5.00000000e-02 7.94583766e-02 9.26093540e-02 \
  1.22901030e-01 1.29967963e-01 1.32001765e-01 1.74116312e-01 \
  2.16120093e-01 2.17918886e-01 2.60584630e-01 3.00000000e-01 \
  5.00000000e-02 8.25431706e-02 1.21418813e-01 1.29615859e-01 \
  1.51791321e-01 1.53408954e-01 1.78766029e-01 2.14907440e-01 \
  2.24161766e-01 2.85568050e-01 3.00000000e-01 5.00000000e-02 \
  8.17341100e-02 9.61992266e-02 1.25282180e-01 1.47340617e-01 \
  1.66146454e-01 2.00306875e-01 2.34553751e-01 2.64343753e-01 \
  2.87815672e-01 3.00000000e-01 5.00000000e-02 8.14089682e-02 \
  1.20606656e-01 1.51224516e-01 1.76372515e-01 1.87881855e-01 \
  2.04454436e-01 2.47112514e-01 2.65605364e-01 2.85060621e-01 \
  3.00000000e-01 5.00000000e-02 8.50865243e-02 9.43936750e-02 \
  1.48552666e-01 2.13523958e-01 2.17096982e-01 2.25625869e-01 \
  2.28520324e-01 2.49761073e-01 2.90123186e-01 3.00000000e-01 \
  5.00000000e-02 5.22954364e-02 7.12627939e-02 1.11804903e-01 \
  1.17057347e-01 1.31777768e-01 1.43138079e-01 1.78453608e-01 \
  2.00770102e-01 2.51188170e-01 3.00000000e-01 5.00000000e-02 \
  5.74153037e-02 8.80030634e-02 8.80868038e-02 1.15971431e-01 \
  1.54349001e-01 1.69000696e-01 1.89719062e-01 2.28559462e-01 \
  2.67255162e-01 3.00000000e-01 5.00000000e-02 6.15970986e-02 \
  1.11900650e-01 1.21129019e-01 1.67405330e-01 1.92712792e-01 \
  2.01753648e-01 2.06599605e-01 2.16400926e-01 2.63168613e-01 \
  3.00000000e-01 5.00000000e-02 7.00198064e-02 7.59336583e-02 \
  1.11341054e-01 1.31178425e-01 1.35023425e-01 1.65323164e-01 \
  2.01699934e-01 2.35694264e-01 2.66081247e-01 3.00000000e-01 \
  5.00000000e-02 5.23899653e-02 9.10193486e-02 1.24533508e-01 \
  1.28899060e-01 1.66360133e-01 2.15418837e-01 2.62628427e-01 \
  2.69787215e-01 2.84515909e-01 3.00000000e-01 5.00000000e-02 \
  6.64393476e-02 8.99684859e-02 1.19718073e-01 1.42203166e-01 \
  1.70251706e-01 1.98310817e-01 2.19277445e-01 2.52445661e-01 \
  2.80574785e-01 3.00000000e-01 5.00000000e-02 5.58776981e-02 \
  8.93672070e-02 1.26665375e-01 1.27006168e-01 1.87101280e-01 \
  1.89799786e-01 2.19227597e-01 2.48494086e-01 2.92064376e-01 \
  3.00000000e-01 5.00000000e-02 7.78013135e-02 9.20671138e-02 \
  1.33262810e-01 1.44166959e-01 1.59980199e-01 1.66297847e-01 \
  1.98703168e-01 2.28696007e-01 2.61802808e-01 3.00000000e-01 \
  5.00000000e-02 5.36294739e-02 8.48743401e-02 1.32024196e-01 \
  1.42652144e-01 1.79504677e-01 1.81522682e-01 2.22492295e-01 \
  2.44139869e-01 2.69425474e-01 3.00000000e-01 1.50000000e-01 \
  1.66135844e-01 1.88179304e-01 2.04718516e-01 2.30958598e-01 \
  2.42086909e-01 2.61417348e-01 2.70276183e-01 2.76244423e-01 \
  2.99292433e-01 3.00000000e-01 1.50000000e-01 1.73257167e-01 \
  2.05085901e-01 2.31735796e-01 2.37333208e-01 2.69948926e-01 \
  2.72140187e-01 2.84344613e-01 2.85851075e-01 2.94794399e-01 \
  3.00000000e-01 1.50000000e-01 1.54254990e-01 1.79351184e-01 \
  1.84274326e-01 2.02372922e-01 2.18669320e-01 2.26823077e-01 \
  2.49738783e-01 2.61803167e-01 2.80068657e-01 3.00000000e-01 \
  1.50000000e-01 1.59224098e-01 1.69869862e-01 1.82451383e-01 \
  1.85052585e-01 2.10924053e-01 2.24381754e-01 2.51732607e-01 \
  2.71320902e-01 2.76104050e-01 3.00000000e-01 
